postcode,outage_count,outage_refs,first_seen,last_seen
GU30 7SS,1,249272,2026-04-07T08:48:02Z,2026-04-07T12:01:55Z
GU30 7ST,1,249272,2026-04-07T08:48:02Z,2026-04-07T12:01:55Z
GU30 7SU,1,249272,2026-04-07T08:48:02Z,2026-04-07T12:01:55Z
GU30 7SX,1,249272,2026-04-07T08:48:02Z,2026-04-07T12:01:55Z
GU30 7SY,1,249272,2026-04-07T08:48:02Z,2026-04-07T12:01:55Z
GU34 2RY,1,SY7476,2026-04-07T17:36:43Z,2026-04-07T18:36:37Z
GU34 2RZ,1,SY7476,2026-04-07T17:36:43Z,2026-04-07T18:36:37Z
GU34 2SA,1,SY7476,2026-04-07T17:36:43Z,2026-04-07T18:36:37Z
GU34 2SB,1,SY7476,2026-04-07T17:36:43Z,2026-04-07T18:36:37Z
GU51 3AA,1,SY7363,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU51 3AF,1,SY7363,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU51 3AU,1,SY7363,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU51 3DH,1,SY7363,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU51 3DJ,1,SY7363,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU51 3DL,1,SY7363,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU51 3PJ,1,SY7363,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 1ET,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T17:36:43Z
GU7 2LF,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2LG,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2LH,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2LQ,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2LS,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2LU,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2LX,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2LZ,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2NA,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2QA,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2QB,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU7 2QH,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T17:36:43Z
GU7 2QQ,1,SY7212,2026-04-07T15:20:13Z,2026-04-07T15:20:13Z
GU8 6QH,1,248582,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
GU8 6QJ,1,248582,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
GU8 6QN,1,248582,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
GU8 6QQ,1,248582,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
HP15 7NP,1,248892,2026-04-07T08:48:02Z,2026-04-07T11:08:15Z
HP15 7NS,1,248892,2026-04-07T08:48:02Z,2026-04-07T09:54:35Z
HP15 7NT,1,248892,2026-04-07T08:48:02Z,2026-04-07T09:54:35Z
HS2 9HU,1,249723,2026-04-07T08:48:02Z,2026-04-07T12:01:55Z
HS6 5AN,1,SY7065,2026-04-07T12:01:55Z,2026-04-07T13:57:07Z
HS6 5BP,1,SY7065,2026-04-07T12:01:55Z,2026-04-07T13:57:07Z
HS6 5BW,1,SY7065,2026-04-07T12:01:55Z,2026-04-07T13:57:07Z
IV1 3XF,1,SY6503,2026-04-07T09:54:35Z,2026-04-07T09:54:35Z
IV16 9XL,1,249811,2026-04-06T07:18:46Z,2026-04-08T07:48:49Z
IV17 0XZ,1,249863,2026-04-06T08:50:32Z,2026-04-06T08:50:32Z
IV18 0LH,1,249863,2026-04-06T08:50:32Z,2026-04-06T08:50:32Z
IV18 0PG,1,249863,2026-04-06T08:50:32Z,2026-04-06T08:50:32Z
IV3 5JE,1,SY5936,2026-04-06T07:18:46Z,2026-04-06T08:50:32Z
IV3 5QE,1,SY5936,2026-04-06T07:18:46Z,2026-04-06T08:50:32Z
IV3 5QF,1,SY5936,2026-04-06T07:18:46Z,2026-04-06T08:50:32Z
IV3 5QG,1,SY5936,2026-04-06T07:18:46Z,2026-04-06T08:50:32Z
IV30 3QU,1,249338,2026-04-07T08:48:02Z,2026-04-07T12:01:55Z
IV30 8QR,1,248365,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
IV30 8QS,1,248365,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
IV30 8QU,1,249338,2026-04-07T08:48:02Z,2026-04-07T12:01:55Z
IV30 8QW,1,248365,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
IV30 8QX,1,249338,2026-04-07T08:48:02Z,2026-04-07T12:01:55Z
IV4 7HT,1,SY5997,2026-04-06T09:58:44Z,2026-04-06T11:57:41Z
IV40 8NX,1,SY4107,2026-04-06T00:25:52Z,2026-04-06T15:31:36Z
IV40 8NY,1,SY4107,2026-04-06T00:25:52Z,2026-04-06T15:31:36Z
IV40 8NZ,1,SY4107,2026-04-06T00:25:52Z,2026-04-06T15:31:36Z
IV42 8QD,1,SY6240,2026-04-06T15:31:36Z,2026-04-06T15:31:36Z
IV49 9AH,1,SY6240,2026-04-06T15:31:36Z,2026-04-06T15:31:36Z
IV51 9NS,1,SY7407,2026-04-07T16:32:58Z,2026-04-07T16:32:58Z
IV51 9PG,1,SY7407,2026-04-07T16:32:58Z,2026-04-07T16:32:58Z
IV51 9PQ,1,SY7407,2026-04-07T16:32:58Z,2026-04-07T16:32:58Z
IV55 8WP,1,249104,2026-04-07T09:54:35Z,2026-04-07T13:57:07Z
IV63 6TW,1,SY5845,2026-04-06T05:51:28Z,2026-04-06T05:51:28Z
IV63 6TZ,1,SY5845,2026-04-06T05:51:28Z,2026-04-06T05:51:28Z
IV63 6UR,1,SY5845,2026-04-06T05:51:28Z,2026-04-06T05:51:28Z
IV63 6UX,1,SY5845,2026-04-06T05:51:28Z,2026-04-06T05:51:28Z
IV63 6XE,1,SY5997,2026-04-06T09:58:44Z,2026-04-06T11:57:41Z
IV7 8ED,1,249347,2026-04-07T07:45:20Z,2026-04-07T15:20:13Z
IV7 8EG,1,249352,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
IV7 8EQ,1,249352,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
KA27,1,249088,2026-04-07T08:48:02Z,2026-04-07T15:20:13Z
KA27 8DT,1,249088,2026-04-07T08:48:02Z,2026-04-07T15:20:13Z
KA27 8GD,1,249088,2026-04-07T08:48:02Z,2026-04-07T15:20:13Z
KA27 8HP,1,249088,2026-04-07T08:48:02Z,2026-04-07T15:20:13Z
KA27 8HR,1,249088,2026-04-07T08:48:02Z,2026-04-07T15:20:13Z
KW13 6YT,1,SY6204,2026-04-06T13:40:03Z,2026-04-06T14:35:33Z
KW13 6YU,1,SY6204,2026-04-06T13:40:03Z,2026-04-06T14:35:33Z
KW14 7YJ,1,SY6204,2026-04-06T13:40:03Z,2026-04-06T14:35:33Z
KW15 1TS,1,250149,2026-04-07T08:48:02Z,2026-04-07T09:54:35Z
KW15 1TT,1,250149,2026-04-07T08:48:02Z,2026-04-07T09:54:35Z
NE13 9DS,1,SY6384,2026-04-06T23:48:09Z,2026-04-07T05:55:51Z
NE13 9EB,1,SY6384,2026-04-06T23:48:09Z,2026-04-07T05:55:51Z
NE13 9ED,1,SY6384,2026-04-06T23:48:09Z,2026-04-07T05:55:51Z
NE13 9EE,1,SY6384,2026-04-06T23:48:09Z,2026-04-07T05:55:51Z
NE13 9EF,1,SY6384,2026-04-06T23:48:09Z,2026-04-07T05:55:51Z
NE13 9FF,1,SY6384,2026-04-06T23:48:09Z,2026-04-07T05:55:51Z
OX10 6AD,1,SY5939,2026-04-06T09:58:44Z,2026-04-06T09:58:44Z
OX10 6LB,1,SY7514,2026-04-07T19:43:04Z,2026-04-07T20:28:40Z
OX10 6LX,1,SY7514,2026-04-07T19:43:04Z,2026-04-07T20:28:40Z
OX10 6LY,1,SY7514,2026-04-07T19:43:04Z,2026-04-07T20:28:40Z
OX10 6PD,1,SY7514,2026-04-07T19:43:04Z,2026-04-07T20:28:40Z
OX10 6QZ,1,SY5939,2026-04-06T09:58:44Z,2026-04-06T09:58:44Z
OX10 7PS,1,SY6972,2026-04-07T20:28:40Z,2026-04-07T21:25:25Z
OX10 7PT,1,SY6972,2026-04-07T20:28:40Z,2026-04-07T21:25:25Z
OX10 7PZ,1,SY6972,2026-04-07T20:28:40Z,2026-04-07T21:25:25Z
OX10 7QP,1,SY6972,2026-04-07T20:28:40Z,2026-04-07T21:25:25Z
OX18 2EJ,1,249137,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
OX25 2NY,1,249661,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
OX25 2PA,1,249661,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
OX25 2PT,1,249661,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
OX25 6LR,1,SY5640,2026-04-06T00:25:52Z,2026-04-06T11:57:41Z
OX25 6LS,1,SY5640,2026-04-06T00:25:52Z,2026-04-06T11:57:41Z
OX25 6LU,1,SY5640,2026-04-06T00:25:52Z,2026-04-06T11:57:41Z
OX26 1XA,1,249661,2026-04-07T08:48:02Z,2026-04-07T13:57:07Z
OX26 4UL,1,SY7400,2026-04-07T19:43:04Z,2026-04-07T19:43:04Z
OX27 9BB,1,SY7495,2026-04-07T19:43:04Z,2026-04-07T23:49:08Z
OX27 9BE,1,SY7495,2026-04-07T19:43:04Z,2026-04-07T23:49:08Z
