postcode_sector,network,outage_type,outage_count,total_customers_affected,time_off_supply_hours_total_approx
RG29 1,SEPD,PSI,26,4314,102.28
DD7 7,SHEPD,HV,5,75,100.95
IV6 7,SHEPD,"LV,PSI",27,803,100.62
SO31 6,SEPD,LV,8,125,100.24
AB51 0,SHEPD,PSI,11,533,99.0
DT3 5,SEPD,LV,13,603,98.58
GU8 4,SEPD,"LV,PSI",15,352,98.05
GU10 4,SEPD,LV,7,102,97.58
PO40 9,SEPD,LV,14,532,96.6
IV15 9,SHEPD,"HV,LV",4,112,94.41
GL7 4,SEPD,"HV,LV,PSI",18,1657,91.75
RG8 0,SEPD,"HV,LV,PSI",37,868,88.96
OX7 5,SEPD,PSI,21,2262,88.57
SN14 7,SEPD,"LV,PSI",22,698,86.72
SO18 2,SEPD,"HV,LV",29,17852,85.47
FK19 8,SHEPD,PSI,19,5354,85.13
AB33 8,SHEPD,"LV,PSI",20,427,84.92
BH21 1,SEPD,"HV,LV",175,116660,82.85
IV22 2,SHEPD,"HV,PSI",16,2340,82.0
SN14 8,SEPD,"HV,LV,PSI",20,401,81.34
BA21 5,SEPD,"HV,LV",8,239,81.05
SO50 5,SEPD,"HV,LV",139,156891,78.48
AB52 6,SHEPD,PSI,12,707,77.85
HP15 7,SEPD,LV,9,123,77.43
OX28 6,SEPD,"LV,PSI",21,615,76.14
BA11 2,SEPD,"HV,LV",23,342,75.82
RG6 1,SEPD,LV,15,380,75.7
PO20 8,SEPD,LV,12,125,74.97
PO7 6,SEPD,LV,18,374,73.78
SN3 1,SEPD,LV,20,264,73.16
TW8 8,SEPD,"LV,PSI",14,250,72.96
TW8 0,SEPD,LV,12,216,72.96
SP5 3,SEPD,"HV,LV,PSI",10,150,72.86
KA27 8,SHEPD,PSI,22,1237,71.88
TW13 6,SEPD,"LV,PSI",8,148,71.19
SN5 4,SEPD,PSI,16,1172,70.86
DT11 7,SEPD,"LV,PSI",14,1414,70.31
AB55 6,SHEPD,PSI,17,755,69.28
AB56 5,SHEPD,PSI,10,208,67.28
SL6 6,SEPD,HV,5,800,66.55
SO24 9,SEPD,PSI,12,768,64.57
PA75 6,SHEPD,"HV,PSI",5,51,63.84
DT2 0,SEPD,PSI,6,241,63.16
BH19 1,SEPD,LV,15,337,63.07
RG40 4,SEPD,PSI,17,1301,62.19
FK17 8,SHEPD,PSI,11,308,61.05
SN6 7,SEPD,"HV,LV,PSI",17,1070,60.79
GU27 1,SEPD,LV,22,526,60.32
IV7 8,SHEPD,PSI,17,811,59.84
GU32 1,SEPD,HV,7,989,59.7
SN4 8,SEPD,LV,4,128,59.48
GU47 0,SEPD,LV,13,317,59.04
SO16 5,SEPD,LV,3,69,58.41
AB53 8,SHEPD,"LV,PSI",11,160,57.64
DD9 6,SHEPD,HV,57,27304,56.08
PH15 2,SHEPD,"HV,PSI",16,1459,55.5
PO14 4,SEPD,LV,5,120,55.45
GU10 2,SEPD,PSI,12,366,55.3
PO9 1,SEPD,LV,23,409,55.15
PH26 3,SHEPD,PSI,12,605,55.05
BH1 1,SEPD,"HV,LV",6,1347,54.1
RG42 3,SEPD,"LV,PSI",18,2608,53.08
AB31 4,SHEPD,"HV,LV,PSI",20,859,53.04
GL7 7,SEPD,"HV,PSI",14,1602,52.68
IV30 8,SHEPD,"HV,LV,PSI",33,1202,52.44
GU34 5,SEPD,"LV,PSI",20,617,52.31
HP14 3,SEPD,PSI,14,2968,52.08
PO20 7,SEPD,"LV,PSI",22,870,51.84
BH23 6,SEPD,"HV,PSI",8,280,50.71
DT4 0,SEPD,HV,14,3892,49.84
BH15 4,SEPD,LV,12,190,49.7
OX20 1,SEPD,"LV,PSI",14,154,49.6
RG9 5,SEPD,PSI,11,506,49.39
GU28 0,SEPD,"LV,PSI",16,1218,49.08
BH23 2,SEPD,"HV,LV,PSI",12,275,49.03
RG28 7,SEPD,"HV,PSI",11,483,48.95
GU32 3,SEPD,HV,5,705,48.6
SN10 4,SEPD,PSI,7,210,48.51
OX29 8,SEPD,PSI,11,1727,48.29
SO16 2,SEPD,LV,11,484,47.41
SO19 8,SEPD,LV,6,258,47.1
PO21 3,SEPD,LV,12,300,45.58
HS2 0,SHEPD,"HV,LV,PSI",14,1165,45.57
IV14 9,SHEPD,"HV,LV",17,1566,45.48
DD9 7,SHEPD,"HV,PSI",84,44387,45.1
BH23 7,SEPD,PSI,9,141,44.89
HP9 2,SEPD,LV,8,78,44.85
IV40 8,SHEPD,"LV,PSI",22,554,44.25
SN3 2,SEPD,LV,5,125,44.2
OX14 2,SEPD,"LV,PSI",28,1071,43.86
BH17 7,SEPD,"LV,PSI",5,261,42.88
UB3 1,SEPD,LV,13,321,41.09
PH2 7,SHEPD,"LV,PSI",14,336,40.86
RG17 9,SEPD,LV,11,308,40.81
DD3 9,SHEPD,LV,7,133,40.74
DT4 9,SEPD,"HV,PSI",4,305,40.13
BH16 5,SEPD,"LV,PSI",9,169,39.46
SN10 3,SEPD,PSI,15,1605,39.45
SP4 7,SEPD,LV,4,92,38.88
DT11 0,SEPD,"LV,PSI",20,478,38.58
SP8 4,SEPD,"LV,PSI",8,125,38.19
OX14 3,SEPD,"HV,LV,PSI",43,163912,37.93
SN4 9,SEPD,"HV,PSI",9,244,37.91
RG7 5,SEPD,PSI,17,462,37.9
PA20 9,SHEPD,PSI,6,888,36.6
DT11 8,SEPD,PSI,9,735,36.5
SP3 5,SEPD,PSI,9,711,36.07
SP11 6,SEPD,"LV,PSI",11,238,35.98
AB15 9,SHEPD,"HV,LV,PSI",250,1115306,35.12
PO22 9,SEPD,LV,10,140,34.2
GU34 4,SEPD,PSI,8,90,33.79
TW14 0,SEPD,"LV,PSI",6,93,33.66
PA37 1,SHEPD,"LV,PSI",17,2092,33.0
GL54 3,SEPD,HV,30,1242,32.97
RG22 4,SEPD,LV,7,182,31.99
PO39 0,SEPD,"HV,LV",9,690,31.88
BA9 8,SEPD,"HV,PSI",11,1367,31.8
SN15 5,SEPD,PSI,10,572,30.95
RG20 9,SEPD,"HV,LV",6,167,30.75
SN8 3,SEPD,"HV,LV,PSI",14,170,30.3
SP8 5,SEPD,PSI,10,244,30.3
BH14 0,SEPD,LV,9,81,30.3
PO30 4,SEPD,PSI,5,130,30.25
RG1 2,SEPD,LV,26,1065,30.15
SO52 9,SEPD,LV,12,312,29.93
PO15 6,SEPD,"LV,PSI",13,526,29.68
SN16 9,SEPD,PSI,8,598,29.37
PO18 8,SEPD,HV,15,705,28.99
SN8 2,SEPD,PSI,15,1216,28.81
PA33 1,SHEPD,"HV,LV,PSI",8,272,28.72
RG20 8,SEPD,PSI,13,1430,28.6
AB37 9,SHEPD,PSI,9,268,28.35
SN11 8,SEPD,LV,17,422,28.23
SO17 3,SEPD,LV,3,9,28.02
KW3 6,SHEPD,PSI,5,180,27.75
RG20 6,SEPD,PSI,5,200,27.75
AB42 3,SHEPD,PSI,10,141,27.59
PO36 0,SEPD,"LV,PSI",19,1502,27.33
BA22 8,SEPD,"HV,PSI",41,10885,27.01
HS9 5,SHEPD,"LV,PSI",3,18,26.97
GU8 6,SEPD,PSI,7,183,26.78
HP11 2,SEPD,LV,2,34,26.36
SO19 7,SEPD,LV,6,253,26.35
PO7 8,SEPD,LV,7,161,26.04
HP13 7,SEPD,"LV,PSI",18,1684,25.83
AB54 4,SHEPD,PSI,7,75,25.71
UB3 5,SEPD,LV,9,126,25.29
OX18 2,SEPD,LV,14,408,25.13
RG42 6,SEPD,HV,10,350,24.9
PA32 8,SHEPD,HV,6,522,24.9
IV3 5,SHEPD,LV,7,112,24.67
PO2 7,SEPD,LV,12,472,24.4
IV10 8,SHEPD,PSI,4,52,24.2
SO21 3,SEPD,PSI,14,501,23.89
AB38 7,SHEPD,"HV,LV,PSI",17,577,23.49
GU29 9,SEPD,LV,5,165,23.45
SO45 1,SEPD,"LV,PSI",7,122,23.41
BA4 4,SEPD,PSI,4,108,23.4
RG9 6,SEPD,PSI,14,1442,23.38
SN12 7,SEPD,HV,8,544,23.36
PO16 7,SEPD,"HV,PSI",4,4772,23.31
PH2 8,SHEPD,PSI,4,40,23.06
RG41 2,SEPD,HV,16,96,23.01
BH20 7,SEPD,PSI,4,68,22.68
SO23 0,SEPD,LV,26,1794,22.49
SN6 8,SEPD,PSI,5,135,22.45
SO43 7,SEPD,LV,4,72,22.36
BH22 0,SEPD,LV,11,341,22.22
RG8 8,SEPD,"HV,LV,PSI",20,448,21.84
BH8 0,SEPD,"HV,LV,PSI",14,339,21.64
SO23 8,SEPD,"HV,LV,PSI",11,760,21.61
DD5 3,SHEPD,LV,27,455,21.55
RH14 9,SEPD,LV,22,594,21.4
RG27 8,SEPD,HV,7,350,21.08
BH14 8,SEPD,PSI,7,343,20.72
OX7 4,SEPD,PSI,4,146,20.72
PO31 8,SEPD,LV,4,76,20.72
SP5 1,SEPD,"HV,PSI",2,40,20.65
SO16 7,SEPD,PSI,4,96,20.64
PH1 4,SHEPD,"HV,PSI",7,111,20.46
RG12 8,SEPD,"HV,PSI",4,162,20.46
SP4 6,SEPD,"LV,PSI",9,102,20.25
RG6 3,SEPD,"LV,PSI",9,387,20.13
RG17 0,SEPD,LV,4,40,19.98
W3 6,SEPD,LV,12,306,19.65
UB9 6,SEPD,HV,108,145841,19.63
SO32 1,SEPD,"LV,PSI",4,66,19.44
BH12 3,SEPD,PSI,3,96,19.44
GU31 5,SEPD,HV,14,2002,19.32
W4 5,SEPD,LV,4,168,19.12
GU16 6,SEPD,"LV,PSI",20,1390,19.1
OX18 4,SEPD,LV,4,68,18.92
BH15 1,SEPD,LV,6,50,18.45
PO30 5,SEPD,PSI,3,78,18.15
PO32 6,SEPD,LV,6,93,18.09
BH21 2,SEPD,"HV,LV",20,14345,17.7
PA31 8,SHEPD,"HV,LV",11,132,17.61
RG23 7,SEPD,PSI,9,312,17.55
BH23 5,SEPD,LV,5,70,17.4
PO16 0,SEPD,"LV,PSI",4,69,17.4
UB8 2,SEPD,"HV,LV",10,414,17.26
SO16 3,SEPD,LV,4,176,17.24
BH15 2,SEPD,LV,6,102,17.16
SP4 9,SEPD,PSI,3,337,17.13
GL54 4,SEPD,"HV,LV",34,1518,17.0
GU26 6,SEPD,"LV,PSI",11,86,16.8
SL7 3,SEPD,"LV,PSI",11,444,16.8
SP11 0,SEPD,PSI,5,170,16.65
AB21 7,SHEPD,PSI,3,123,16.65
OX3 9,SEPD,"LV,PSI",12,629,16.62
IV2 6,SHEPD,"HV,PSI",7,150,16.53
OX12 7,SEPD,"LV,PSI",8,193,16.42
AB43 8,SHEPD,PSI,13,254,16.23
BA12 7,SEPD,"HV,LV",4,50,16.13
BA12 9,SEPD,"HV,LV",4,48,15.95
OX29 7,SEPD,"HV,LV,PSI",41,156,15.9
PO33 3,SEPD,LV,4,68,15.72
GU9 7,SEPD,LV,8,168,15.68
PO9 2,SEPD,LV,2,26,15.62
SL7 2,SEPD,PSI,8,408,15.6
IV21 2,SHEPD,HV,30,2700,15.58
SO23 9,SEPD,LV,18,1242,15.57
KY13 0,SHEPD,PSI,5,80,15.51
SN13 0,SEPD,"LV,PSI",12,114,15.3
SO30 3,SEPD,"LV,PSI",9,441,14.88
OX28 4,SEPD,PSI,4,236,14.88
SL5 9,SEPD,PSI,4,80,14.88
AB38 9,SHEPD,PSI,7,215,14.82
BA11 3,SEPD,LV,6,90,14.67
OX3 0,SEPD,LV,23,473,14.52
PH10 6,SHEPD,"LV,PSI",12,278,14.22
AB55 4,SHEPD,HV,6,132,13.92
IV42 8,SHEPD,"LV,PSI",3,165,13.87
SO21 1,SEPD,HV,1,2,13.86
SO21 2,SEPD,HV,1,2,13.86
BN18 0,SEPD,"LV,PSI",5,94,13.74
IV23 2,SHEPD,"HV,PSI",5,210,13.62
BA21 3,SEPD,PSI,6,168,13.56
RG12 2,SEPD,LV,11,109,13.32
OX10 7,SEPD,"HV,LV,PSI",128,623766,13.3
ZE1 0,SHEPD,LV,3,27,13.29
EH52 6,SHEPD,LV,5,115,13.2
IV1 3,SHEPD,PSI,3,54,13.11
PO15 5,SEPD,PSI,2,48,13.08
GU30 7,SEPD,"HV,LV,PSI",16,200,12.88
RG4 7,SEPD,LV,4,56,12.8
PA38 4,SHEPD,PSI,3,108,12.72
HS3 3,SHEPD,"HV,LV",4,49,12.64
SN4 7,SEPD,"LV,PSI",8,127,12.58
TW16 5,SEPD,LV,2,20,12.52
PA29 6,SHEPD,"HV,PSI",3,27,12.41
IV36 2,SHEPD,"HV,PSI",5,377,12.35
SL5 8,SEPD,LV,3,24,12.3
OX26 6,SEPD,LV,3,30,12.21
UB7 0,SEPD,LV,5,70,12.1
DT9 3,SEPD,LV,6,240,12.0
IV30 4,SHEPD,LV,5,95,11.75
OX7 6,SEPD,PSI,6,96,11.7
BH21 7,SEPD,LV,3,81,11.7
RG18 3,SEPD,LV,4,56,11.52
SO31 7,SEPD,PSI,2,16,11.34
GL7 1,SEPD,PSI,2,178,11.1
AB11 6,SHEPD,"HV,LV,PSI",6,406,11.08
PO35 5,SEPD,LV,5,125,10.95
TW4 6,SEPD,LV,3,15,10.92
AB10 6,SHEPD,LV,7,269,10.65
RG12 7,SEPD,LV,5,84,10.58
WD3 8,SEPD,HV,7,1134,10.57
BH20 6,SEPD,LV,2,12,10.52
OX10 6,SEPD,"HV,PSI",92,454982,10.49
GU25 4,SEPD,LV,3,57,10.44
BH13 7,SEPD,PSI,10,385,10.43
RG27 0,SEPD,"HV,LV",10,418,10.2
HP12 4,SEPD,LV,10,159,10.09
AB14 0,SHEPD,"HV,LV",55,256751,10.08
ZE2 9,SHEPD,"HV,LV,PSI",10,271,9.98
PO9 4,SEPD,LV,6,76,9.9
GU34 3,SEPD,HV,1,141,9.72
IV54 8,SHEPD,HV,30,360,9.7
RG4 9,SEPD,LV,3,42,9.6
BH24 2,SEPD,"LV,PSI",2,37,9.17
DD4 8,SHEPD,LV,2,30,9.0
SO50 4,SEPD,"LV,PSI",5,167,8.78
SP7 9,SEPD,PSI,2,28,8.78
PH2 9,SHEPD,PSI,3,33,8.56
DD10 0,SHEPD,HV,2,24,8.54
IV17 0,SHEPD,PSI,2,54,8.48
UB1 2,SEPD,LV,5,135,8.45
KW15 1,SHEPD,PSI,1,2,8.38
BH19 3,SEPD,LV,5,85,8.37
GU29 0,SEPD,HV,6,858,8.28
SO50 7,SEPD,PSI,2,92,8.21
SL5 7,SEPD,LV,2,16,8.2
BH20 5,SEPD,"LV,PSI",5,65,8.18
AB51 5,SHEPD,PSI,2,24,8.15
AB53 4,SHEPD,PSI,3,30,7.89
DD8 1,SHEPD,"LV,PSI",17,1068,7.87
SO19 2,SEPD,LV,1,43,7.85
W4 2,SEPD,LV,16,448,7.84
BH18 8,SEPD,PSI,4,192,7.8
BH23 1,SEPD,PSI,4,220,7.8
IV12 5,SHEPD,PSI,4,460,7.8
OX5 2,SEPD,"HV,PSI",4,84,7.8
PA34 4,SHEPD,"LV,PSI",6,39,7.78
TW19 5,SEPD,PSI,2,6,7.6
BH23 3,SEPD,LV,8,192,7.5
PO22 8,SEPD,PSI,1,2,7.46
SN15 4,SEPD,PSI,2,10,7.44
BH9 2,SEPD,LV,4,104,7.4
SO51 0,SEPD,"LV,PSI",4,11,7.36
AB51 3,SHEPD,LV,8,54,7.17
PO15 7,SEPD,HV,1,1588,7.12
GU10 3,SEPD,"LV,PSI",4,479,7.08
IV1 1,SHEPD,PSI,2,24,7.01
SP10 5,SEPD,LV,4,57,6.99
AB54 6,SHEPD,PSI,3,23,6.99
PA78 6,SHEPD,HV,1,12,6.94
PO8 9,SEPD,"LV,PSI",6,69,6.9
PO11 0,SEPD,"LV,PSI",6,42,6.66
PO34 5,SEPD,LV,9,124,6.64
RG27 9,SEPD,PSI,3,36,6.6
PO14 1,SEPD,PSI,1,24,6.54
RG9 1,SEPD,LV,4,72,6.52
SO41 0,SEPD,PSI,1,9,6.48
PO12 2,SEPD,LV,8,264,6.4
RG24 9,SEPD,"LV,PSI",6,97,6.37
RG14 5,SEPD,LV,7,154,6.3
DD11 4,SHEPD,PSI,2,15,6.3
SN5 0,SEPD,"LV,PSI",2,40,6.2
BH24 3,SEPD,PSI,2,10,6.16
SO16 9,SEPD,PSI,1,14,6.15
SL1 1,SEPD,LV,6,114,6.12
SN10 5,SEPD,LV,4,60,6.12
SO41 9,SEPD,LV,3,21,6.12
SN1 4,SEPD,PSI,1,102,6.03
SP7 0,SEPD,PSI,1,140,6.03
SL9 0,SEPD,"LV,PSI",4,114,5.92
SP2 7,SEPD,PSI,2,8,5.92
HS6 5,SHEPD,"LV,PSI",6,50,5.9
RG25 2,SEPD,"HV,PSI",7,240,5.85
RG6 4,SEPD,LV,7,343,5.85
PH12 8,SHEPD,PSI,3,9,5.85
SN14 6,SEPD,PSI,1,3,5.85
W13 9,SEPD,LV,5,75,5.8
AB30 1,SHEPD,"HV,LV",2,15,5.78
BA13 4,SEPD,PSI,3,11,5.77
SO22 5,SEPD,LV,4,52,5.76
DD11 3,SHEPD,"LV,PSI",7,119,5.72
SL2 3,SEPD,PSI,2,100,5.72
SO31 1,SEPD,"LV,PSI",6,79,5.67
SO45 3,SEPD,PSI,1,2,5.67
AB21 0,SHEPD,PSI,1,41,5.55
GU35 0,SEPD,PSI,1,28,5.55
PO14 3,SEPD,LV,4,44,5.52
SO51 6,SEPD,PSI,4,52,5.46
SO41 8,SEPD,"LV,PSI",6,88,5.41
BH7 7,SEPD,PSI,1,31,5.41
PA47 7,SHEPD,PSI,1,13,5.41
SL9 8,SEPD,PSI,1,17,5.41
SL1 5,SEPD,HV,9,441,5.4
BH20 4,SEPD,LV,7,189,5.39
BA15 1,SEPD,PSI,2,8,5.38
AB56 4,SHEPD,PSI,2,8,5.28
RH20 1,SEPD,HV,13,2310,5.26
PH33 7,SHEPD,LV,10,182,5.25
SL1 6,SEPD,HV,4,196,5.2
SN16 0,SEPD,PSI,1,3,5.16
SP1 3,SEPD,"LV,PSI",4,104,5.14
DD3 6,SHEPD,LV,2,4,5.14
SP1 1,SEPD,PSI,2,86,5.14
SP2 0,SEPD,LV,4,32,5.12
SN3 4,SEPD,LV,14,330,4.96
AB31 5,SHEPD,HV,34,83044,4.94
G63 0,SHEPD,PSI,5,220,4.85
HP10 8,SEPD,PSI,4,76,4.84
SO14 3,SEPD,LV,4,24,4.82
PH35 4,SHEPD,PSI,2,22,4.74
UB10 9,SEPD,LV,3,72,4.59
AB16 5,SHEPD,PSI,3,30,4.58
IV30 1,SHEPD,"HV,LV",2,45,4.57
GU14 7,SEPD,LV,1,18,4.53
HP13 5,SEPD,LV,9,424,4.52
SP5 2,SEPD,PSI,2,50,4.52
UB8 1,SEPD,LV,5,60,4.5
AB51 4,SHEPD,"LV,PSI",15,345,4.49
HS8 5,SHEPD,"LV,PSI",4,64,4.4
W13 8,SEPD,LV,4,42,4.4
PO9 5,SEPD,LV,2,20,4.4
GU16 9,SEPD,"HV,LV",4,94,4.38
DT4 8,SEPD,HV,1,278,4.37
RG1 4,SEPD,LV,3,18,4.35
BH31 6,SEPD,LV,7,161,4.34
RG14 7,SEPD,LV,4,28,4.32
SL6 3,SEPD,LV,11,97,4.3
AB54 7,SHEPD,PSI,1,51,4.24
GU20 6,SEPD,LV,13,254,4.18
DT9 4,SEPD,LV,2,80,4.0
BA13 3,SEPD,PSI,3,93,3.93
AB45 2,SHEPD,PSI,2,28,3.9
HS1 2,SHEPD,PSI,2,246,3.9
RG42 5,SEPD,"HV,LV",30,3415,3.85
RG7 4,SEPD,PSI,2,44,3.82
GU16 7,SEPD,"LV,PSI",2,468,3.78
KW16 3,SHEPD,HV,5,125,3.72
SO30 2,SEPD,PSI,1,69,3.72
BH3 7,SEPD,LV,2,52,3.7
SL4 4,SEPD,"HV,LV",8,738,3.65
DT2 7,SEPD,HV,6,221,3.6
PO4 0,SEPD,LV,1,7,3.6
OX5 1,SEPD,LV,3,54,3.48
AB42 0,SHEPD,HV,22,682,3.3
W4 1,SEPD,LV,4,148,3.28
BH15 3,SEPD,LV,1,6,3.19
SN10 1,SEPD,LV,2,30,3.06
OX15 0,SEPD,LV,2,14,3.02
RG31 6,SEPD,LV,4,36,2.94
PO19 1,SEPD,LV,3,18,2.91
PH1 3,SHEPD,"HV,PSI",2,5,2.85
SO20 8,SEPD,LV,3,24,2.79
OX7 7,SEPD,PSI,1,50,2.76
SL4 5,SEPD,LV,4,84,2.72
RG31 5,SEPD,LV,3,13,2.72
BH8 8,SEPD,PSI,2,46,2.68
AB43 7,SHEPD,PSI,1,3,2.64
PH31 4,SHEPD,PSI,1,3,2.64
SN25 2,SEPD,PSI,1,31,2.64
SO31 9,SEPD,LV,3,63,2.61
SN25 4,SEPD,LV,4,92,2.58
BH23 8,SEPD,PSI,1,3,2.53
UB2 4,SEPD,LV,3,33,2.52
SO14 1,SEPD,LV,2,12,2.41
SP3 6,SEPD,PSI,2,50,2.32
SN6 6,SEPD,PSI,1,38,2.26
OX49 5,SEPD,"HV,PSI",13,1046,2.25
DT11 9,SEPD,PSI,1,4,2.25
IV30 5,SHEPD,HV,1,26,2.22
OX28 1,SEPD,PSI,1,8,2.22
SN15 2,SEPD,"HV,PSI",9,367,2.2
KW14 7,SHEPD,"LV,PSI",6,32,2.2
GU15 1,SEPD,"HV,LV",5,77,2.19
AB42 1,SHEPD,LV,3,33,2.19
RG8 7,SEPD,LV,3,27,2.19
PO19 6,SEPD,LV,2,20,2.12
SO53 4,SEPD,LV,3,78,2.1
SO41 6,SEPD,HV,12,1374,2.02
SL1 7,SEPD,HV,1,49,2.0
AB45 3,SHEPD,"HV,PSI",3,32,1.95
BA11 6,SEPD,PSI,1,5,1.95
BH24 4,SEPD,PSI,1,9,1.95
IV36 0,SHEPD,PSI,1,115,1.95
RG21 4,SEPD,PSI,1,40,1.95
GU34 2,SEPD,"LV,PSI",10,496,1.94
RG26 4,SEPD,LV,1,8,1.94
IV25 3,SHEPD,LV,2,6,1.92
PO20 3,SEPD,LV,3,33,1.84
RG12 0,SEPD,LV,3,42,1.83
RG4 6,SEPD,PSI,2,18,1.76
OX39 4,SEPD,HV,3,24,1.73
UB3 4,SEPD,LV,1,30,1.73
SP7 8,SEPD,PSI,1,22,1.72
PH34 4,SHEPD,PSI,2,4,1.67
HP10 9,SEPD,"LV,PSI",11,212,1.58
HP9 1,SEPD,LV,1,12,1.56
OX4 6,SEPD,PSI,1,7,1.56
GU7 1,SEPD,"LV,PSI",9,428,1.52
IV2 5,SHEPD,"LV,PSI",3,56,1.52
GU7 2,SEPD,PSI,1,12,1.52
KW1 5,SHEPD,PSI,1,3,1.52
WD3 1,SEPD,HV,3,3188,1.51
SN1 2,SEPD,LV,2,10,1.48
PA23 9,SHEPD,PSI,1,22,1.48
AB31 6,SHEPD,"HV,PSI",34,1419,1.43
PH10 7,SHEPD,PSI,1,40,1.43
RG10 8,SEPD,PSI,7,406,1.42
RG20 0,SEPD,PSI,1,8,1.34
PH25 3,SHEPD,"LV,PSI",2,19,1.21
PA21 2,SHEPD,PSI,1,6,1.21
RG40 2,SEPD,HV,3,397,1.2
SN8 4,SEPD,PSI,1,27,1.14
RG6 7,SEPD,LV,1,7,1.1
SN2 7,SEPD,LV,1,4,1.1
SO31 8,SEPD,HV,2,2486,1.06
SO50 2,SEPD,HV,2,2486,1.06
SO14 2,SEPD,LV,1,6,0.93
PO8 8,SEPD,LV,1,8,0.77
SL9 9,SEPD,LV,1,18,0.7
SL1 4,SEPD,HV,1,49,0.6
BH24 1,SEPD,HV,1,296,0.31
OX44 7,SEPD,HV,67,342504,0.0
AB13 0,SHEPD,HV,50,256700,0.0
AB10 7,SHEPD,"HV,LV",49,36664,0.0
GL7 5,SEPD,"HV,PSI",23,1083,0.0
SN11 9,SEPD,"HV,LV",23,100,0.0
PO22 6,SEPD,HV,18,10656,0.0
SO24 0,SEPD,PSI,15,1680,0.0
AB15 8,SHEPD,"HV,LV",13,61613,0.0
BA22 7,SEPD,HV,12,3264,0.0
PA34 5,SHEPD,LV,12,125,0.0
PO12 3,SEPD,LV,12,444,0.0
PO22 7,SEPD,HV,12,7104,0.0
AB12 5,SHEPD,HV,11,56474,0.0
BA12 8,SEPD,LV,11,257,0.0
BH21 5,SEPD,HV,11,13882,0.0
RG45 6,SEPD,HV,11,4235,0.0
DD2 3,SHEPD,LV,10,170,0.0
GU27 2,SEPD,LV,10,110,0.0
PO18 0,SEPD,HV,10,80,0.0
PO5 3,SEPD,LV,10,280,0.0
GU12 6,SEPD,LV,9,63,0.0
IV2 3,SHEPD,LV,9,156,0.0
IV31 6,SHEPD,LV,9,108,0.0
BA2 7,SEPD,HV,8,64,0.0
DD3 7,SHEPD,LV,8,268,0.0
PH2 0,SHEPD,LV,8,88,0.0
OX25 4,SEPD,HV,7,462,0.0
OX29 5,SEPD,HV,7,14,0.0
AB24 5,SHEPD,HV,6,1440,0.0
AB32 6,SHEPD,LV,6,222,0.0
DD1 4,SHEPD,LV,6,132,0.0
DD4 7,SHEPD,LV,6,107,0.0
GU51 3,SEPD,LV,6,36,0.0
OX44 9,SEPD,HV,6,30672,0.0
RG1 7,SEPD,LV,6,120,0.0
RG42 2,SEPD,LV,6,132,0.0
GU47 9,SEPD,LV,5,115,0.0
OX10 0,SEPD,LV,5,70,0.0
