postcode_sector,network,outage_type,outage_count,total_customers_affected,time_off_supply_hours_total_approx
RG42 3,SEPD,"LV,PSI",18,2608,53.08
IV55 8,SHEPD,PSI,23,1904,52.7
BA9 8,SEPD,"HV,PSI",29,3492,52.68
GL7 7,SEPD,"HV,PSI",14,1602,52.68
UB8 1,SEPD,LV,28,580,52.04
PO20 7,SEPD,"LV,PSI",22,870,51.84
BH23 2,SEPD,"HV,LV,PSI",17,360,51.67
OX49 5,SEPD,"HV,PSI",38,6915,51.53
OX10 9,SEPD,HV,7,1925,51.31
PO8 8,SEPD,LV,9,112,51.05
BH8 9,SEPD,"HV,LV",63,1903,50.63
RH14 0,SEPD,LV,12,126,50.4
DD4 6,SHEPD,LV,14,518,50.26
RG9 3,SEPD,LV,16,208,49.84
DT4 0,SEPD,HV,14,3892,49.84
BH15 4,SEPD,"HV,LV",27,25810,49.7
GU28 0,SEPD,"HV,LV,PSI",24,1490,49.08
SN15 5,SEPD,"LV,PSI",18,640,48.87
BH16 5,SEPD,"HV,LV,PSI",220,753977,48.79
SP4 7,SEPD,"LV,PSI",13,399,48.78
BA8 0,SEPD,"LV,PSI",12,1181,48.68
GU32 3,SEPD,"HV,PSI",13,1217,48.6
OX29 8,SEPD,PSI,11,1727,48.29
DT11 0,SEPD,"HV,LV,PSI",80,24365,48.04
SN3 5,SEPD,LV,6,162,47.82
SO16 2,SEPD,LV,11,484,47.41
SO19 8,SEPD,LV,6,258,47.1
OX14 3,SEPD,"HV,LV,PSI",47,164010,46.89
RG27 0,SEPD,"HV,LV",20,2338,46.73
OX27 8,SEPD,"HV,PSI",12,710,46.21
PH13 9,SHEPD,"LV,PSI",6,84,46.13
GU8 5,SEPD,PSI,8,370,45.84
PO21 3,SEPD,LV,12,300,45.58
IV14 9,SHEPD,"HV,LV",17,1566,45.48
SN2 7,SEPD,LV,12,152,45.47
HP9 2,SEPD,LV,8,78,44.85
W4 2,SEPD,LV,21,558,44.55
SO41 0,SEPD,"LV,PSI",8,109,44.16
OX4 2,SEPD,LV,4,76,44.04
OX14 2,SEPD,"LV,PSI",28,1071,43.86
SN3 6,SEPD,HV,6,720,43.7
SO52 9,SEPD,"LV,PSI",14,456,43.63
DD8 1,SHEPD,"HV,LV,PSI",33,1430,43.4
OX12 0,SEPD,LV,5,80,42.9
BH17 7,SEPD,"LV,PSI",14,483,42.88
IV3 5,SHEPD,"LV,PSI",27,810,42.75
SN4 9,SEPD,"HV,PSI",11,467,42.61
BA12 6,SEPD,"HV,PSI",12,833,42.28
PH10 6,SHEPD,"LV,PSI",26,435,42.13
DD4 7,SHEPD,LV,23,478,41.89
UB3 1,SEPD,LV,13,321,41.09
RG17 9,SEPD,LV,11,308,40.81
DD3 9,SHEPD,LV,7,133,40.74
PO14 2,SEPD,LV,3,63,40.62
RG14 2,SEPD,"LV,PSI",8,322,40.58
RG23 7,SEPD,PSI,15,430,40.47
RG20 9,SEPD,"HV,LV,PSI",12,490,40.25
AB53 4,SHEPD,"HV,PSI",8,175,40.17
DT4 9,SEPD,"HV,LV,PSI",8,405,40.13
PO16 7,SEPD,"HV,LV,PSI",9,4837,39.99
SN10 3,SEPD,PSI,15,1605,39.45
W5 3,SEPD,"HV,LV",126,185950,38.5
RG5 3,SEPD,"HV,LV",10,8036,38.44
SP8 4,SEPD,"LV,PSI",8,125,38.19
RG7 5,SEPD,PSI,17,462,37.9
SO30 3,SEPD,"LV,PSI",13,505,37.68
PO15 6,SEPD,"LV,PSI",22,725,37.52
OX5 3,SEPD,PSI,8,370,37.46
OX3 0,SEPD,"LV,PSI",29,857,37.44
PO20 1,SEPD,"LV,PSI",16,376,37.04
SL3 7,SEPD,"HV,LV",9,6945,36.95
OX3 9,SEPD,"HV,LV,PSI",15,637,36.79
PA20 9,SHEPD,"HV,LV,PSI",14,1247,36.6
OX15 0,SEPD,"LV,PSI",9,567,36.55
DT11 8,SEPD,"HV,PSI",10,1169,36.5
PA37 1,SHEPD,"HV,LV,PSI",26,2788,36.4
RG25 3,SEPD,"HV,PSI",9,537,36.32
RG14 7,SEPD,"HV,LV,PSI",8,327,36.26
PO4 0,SEPD,LV,5,81,36.24
SP3 5,SEPD,PSI,9,711,36.07
SL9 8,SEPD,PSI,2,19,35.83
PH36 4,SHEPD,PSI,13,3394,35.45
PO36 0,SEPD,"LV,PSI",24,1574,35.37
AB15 9,SHEPD,"HV,LV,PSI",250,1115306,35.12
SO53 4,SEPD,LV,9,234,34.92
BH20 7,SEPD,"HV,PSI",81,572655,34.22
PO22 9,SEPD,LV,11,161,34.2
BH20 6,SEPD,"HV,LV,PSI",132,295109,33.86
TW14 0,SEPD,"LV,PSI",6,93,33.66
RG14 5,SEPD,"HV,LV,PSI",19,1089,33.18
SP5 1,SEPD,"HV,PSI",17,910,33.13
RG8 7,SEPD,"LV,PSI",10,468,33.13
GL54 3,SEPD,HV,30,1242,32.97
BH15 2,SEPD,"HV,LV",14,275,32.73
SO18 3,SEPD,"LV,PSI",5,56,32.68
GU30 7,SEPD,"HV,LV,PSI",21,292,32.63
AB34 5,SHEPD,"HV,PSI",35,2889,32.53
SO45 1,SEPD,"LV,PSI",16,247,32.46
IV17 0,SHEPD,"LV,PSI",6,122,32.32
BA20 1,SEPD,LV,5,215,32.25
IV2 3,SHEPD,"LV,PSI",23,2142,32.24
PO39 0,SEPD,"HV,LV",9,690,31.88
RG20 0,SEPD,"HV,PSI",32,3521,31.39
SP10 1,SEPD,LV,5,185,31.35
SL6 0,SEPD,HV,35,21511,31.28
NE13 9,SHEPD,LV,6,228,31.02
IV42 8,SHEPD,"LV,PSI",6,204,30.97
PO12 2,SEPD,LV,18,384,30.9
PO30 2,SEPD,PSI,10,330,30.8
SN6 8,SEPD,"HV,LV,PSI",7,262,30.51
RG42 6,SEPD,"HV,LV",12,360,30.5
BH9 3,SEPD,LV,6,168,30.48
SP8 5,SEPD,PSI,10,244,30.3
BH14 0,SEPD,LV,9,81,30.3
IV12 5,SHEPD,"HV,PSI",11,1059,30.26
PO30 4,SEPD,PSI,13,335,30.25
RG1 2,SEPD,LV,26,1065,30.15
PO9 4,SEPD,LV,10,124,29.94
BH14 8,SEPD,"LV,PSI",9,375,29.74
RG6 3,SEPD,"LV,PSI",12,477,29.37
SN16 9,SEPD,PSI,8,598,29.37
BA21 4,SEPD,"HV,LV",9,260,29.24
SN8 2,SEPD,PSI,15,1216,28.81
PO8 0,SEPD,"HV,PSI",7,266,28.8
PA33 1,SHEPD,"HV,LV,PSI",9,300,28.72
DD10 0,SHEPD,"HV,PSI",10,223,28.59
RG19 8,SEPD,"HV,LV,PSI",11,663,28.56
BH20 5,SEPD,"HV,LV,PSI",135,945417,28.48
PO16 8,SEPD,"HV,LV",7,171,28.46
PO33 1,SEPD,PSI,4,448,28.4
UB8 2,SEPD,"HV,LV",13,441,28.36
DD2 2,SHEPD,LV,5,65,28.35
SO23 8,SEPD,"HV,LV,PSI",12,964,28.28
SO17 3,SEPD,LV,3,9,28.02
BH23 3,SEPD,LV,16,384,28.0
KW3 6,SHEPD,PSI,5,180,27.75
RG20 6,SEPD,PSI,5,200,27.75
AB42 3,SHEPD,PSI,10,141,27.59
OX2 6,SEPD,PSI,4,96,27.4
BA12 9,SEPD,"HV,LV,PSI",10,164,27.33
OX13 5,SEPD,LV,10,190,26.44
OX25 5,SEPD,PSI,11,555,26.37
SO19 7,SEPD,LV,7,297,26.35
SO42 7,SEPD,"HV,LV,PSI",8,311,26.23
DT9 6,SEPD,"HV,LV,PSI",11,512,26.05
PO7 8,SEPD,LV,7,161,26.04
HP13 7,SEPD,"LV,PSI",18,1684,25.83
BH9 2,SEPD,"HV,LV",11,262,25.83
ZE2 9,SHEPD,"HV,LV,PSI",20,939,25.77
RG27 8,SEPD,"HV,PSI",8,358,25.71
RG2 9,SEPD,LV,6,60,25.46
SO18 5,SEPD,"LV,PSI",8,150,25.41
UB3 5,SEPD,LV,9,126,25.29
RG12 8,SEPD,"HV,PSI",16,2110,25.22
PA32 8,SHEPD,"HV,PSI",7,524,24.9
DT2 8,SEPD,"HV,LV,PSI",36,10723,24.66
SP5 2,SEPD,"HV,PSI",6,234,24.48
PO2 7,SEPD,LV,14,508,24.4
IV10 8,SHEPD,PSI,4,52,24.2
OX7 7,SEPD,"HV,PSI",10,408,23.97
GU15 3,SEPD,LV,3,27,23.91
SO20 8,SEPD,"LV,PSI",14,381,23.89
SO21 3,SEPD,PSI,14,501,23.89
SN25 2,SEPD,"HV,PSI",12,1604,23.65
BA15 2,SEPD,PSI,4,140,23.6
SO30 2,SEPD,"LV,PSI",16,610,23.56
AB38 7,SHEPD,"HV,LV,PSI",22,607,23.49
GU29 9,SEPD,LV,5,165,23.45
RG7 1,SEPD,"HV,PSI",9,370,23.44
BA4 4,SEPD,PSI,4,108,23.4
SN12 7,SEPD,HV,8,544,23.36
BH21 2,SEPD,"HV,LV",150,267468,23.01
RG41 2,SEPD,HV,16,96,23.01
PO33 2,SEPD,LV,7,238,22.96
PH1 4,SHEPD,"HV,LV,PSI",10,125,22.95
OX44 9,SEPD,"HV,PSI",11,30767,22.7
SO53 2,SEPD,LV,6,72,22.59
SO23 0,SEPD,LV,29,1824,22.49
DD11 2,SHEPD,PSI,5,165,22.45
SO40 4,SEPD,PSI,4,200,22.32
OX29 7,SEPD,"HV,LV,PSI",46,361,21.9
BH21 7,SEPD,"HV,LV,PSI",13,10086,21.8
SO19 1,SEPD,LV,3,84,21.78
GL7 5,SEPD,"HV,LV,PSI",37,2431,21.76
GU3 1,SEPD,"LV,PSI",13,1125,21.76
DD5 3,SHEPD,LV,29,467,21.55
GU10 1,SEPD,PSI,3,222,21.54
SO24 0,SEPD,"HV,PSI",27,3074,21.5
PA42 7,SHEPD,PSI,5,41,21.04
OX18 4,SEPD,LV,5,71,20.78
PO31 8,SEPD,LV,4,76,20.72
SO16 7,SEPD,PSI,9,306,20.64
BH13 7,SEPD,PSI,17,508,20.58
AB53 6,SHEPD,PSI,7,140,20.51
PA29 6,SHEPD,"HV,PSI",9,140,20.43
AB51 3,SHEPD,LV,10,64,20.31
RG4 9,SEPD,"HV,LV",7,1679,20.31
SP4 6,SEPD,"LV,PSI",9,102,20.25
DT5 1,SEPD,HV,20,160,20.16
PO9 2,SEPD,"LV,PSI",3,29,20.08
RG17 0,SEPD,LV,4,40,19.98
OX10 6,SEPD,"HV,PSI",94,455510,19.8
RG26 4,SEPD,LV,5,60,19.8
W3 6,SEPD,LV,12,306,19.65
SN8 1,SEPD,LV,4,56,19.64
UB9 6,SEPD,HV,108,145841,19.63
AB55 4,SHEPD,"HV,PSI",7,138,19.5
BH12 3,SEPD,PSI,3,96,19.44
DT9 3,SEPD,"HV,LV,PSI",8,317,19.41
SN2 5,SEPD,LV,27,1323,19.35
BH15 1,SEPD,"HV,LV",12,8287,19.35
SL6 4,SEPD,LV,10,150,19.25
W4 5,SEPD,LV,4,168,19.12
PA34 4,SHEPD,"LV,PSI",10,74,19.05
BH15 3,SEPD,LV,5,46,18.95
IV4 7,SHEPD,"HV,PSI",5,260,18.92
KW9 6,SHEPD,PSI,4,352,18.8
GU14 6,SEPD,PSI,11,2398,18.59
UB10 0,SEPD,LV,4,64,18.56
SL1 2,SEPD,"LV,PSI",7,543,18.52
OX5 2,SEPD,"HV,PSI",11,386,18.38
GU34 3,SEPD,HV,5,681,18.32
SO45 6,SEPD,HV,43,35475,18.16
PO30 5,SEPD,"LV,PSI",13,280,18.15
IV2 5,SHEPD,"HV,LV,PSI",23,2436,18.12
AB43 8,SHEPD,PSI,14,260,18.1
PO32 6,SEPD,LV,6,93,18.09
PO33 3,SEPD,"LV,PSI",22,3074,18.06
SL4 6,SEPD,"HV,LV",9,4521,18.06
AB11 6,SHEPD,"HV,LV,PSI",8,424,17.68
PA31 8,SHEPD,"HV,LV",11,132,17.61
GU35 0,SEPD,PSI,4,178,17.58
GU29 0,SEPD,"HV,PSI",14,1094,17.54
PO16 0,SEPD,"LV,PSI",16,285,17.4
BH23 5,SEPD,LV,5,70,17.4
SO50 7,SEPD,"HV,PSI",3,453,17.25
SO16 3,SEPD,LV,4,176,17.24
SO45 3,SEPD,"LV,PSI",4,35,17.22
SP4 9,SEPD,PSI,3,337,17.13
GL54 4,SEPD,"HV,LV",34,1518,17.0
IV23 2,SHEPD,"HV,PSI",6,213,17.0
GU26 6,SEPD,"LV,PSI",11,86,16.8
SL7 3,SEPD,"LV,PSI",11,444,16.8
SP11 0,SEPD,PSI,5,170,16.65
AB21 7,SHEPD,PSI,3,123,16.65
PO9 5,SEPD,"LV,PSI",14,322,16.58
OX12 7,SEPD,"LV,PSI",8,193,16.42
W3 0,SEPD,"HV,LV",9,2665,16.23
GU25 4,SEPD,"LV,PSI",4,59,16.14
DD2 5,SHEPD,"LV,PSI",15,1203,16.1
TW4 6,SEPD,LV,4,32,16.05
PO11 9,SEPD,LV,16,422,15.93
GU9 7,SEPD,LV,9,188,15.68
SL7 2,SEPD,PSI,8,408,15.6
IV21 2,SHEPD,HV,30,2700,15.58
SO23 9,SEPD,LV,27,1485,15.57
DD5 4,SHEPD,LV,8,101,15.51
SO51 6,SEPD,"HV,PSI",6,144,15.44
AB30 1,SHEPD,"HV,LV,PSI",9,247,15.4
SN13 0,SEPD,"LV,PSI",12,114,15.3
OX3 7,SEPD,PSI,4,188,15.28
DD2 4,SHEPD,LV,15,280,15.21
RG30 2,SEPD,"LV,PSI",5,93,15.17
SL5 9,SEPD,"LV,PSI",9,140,14.88
OX28 4,SEPD,PSI,4,236,14.88
UB7 9,SEPD,LV,1,20,14.88
BH24 3,SEPD,"LV,PSI",4,74,14.86
AB38 9,SHEPD,PSI,7,215,14.82
BA11 3,SEPD,"HV,LV",12,505,14.67
AB31 5,SHEPD,"HV,PSI",37,83076,14.66
AB54 7,SHEPD,PSI,7,135,14.44
SP10 2,SEPD,LV,4,52,14.16
RG42 7,SEPD,LV,5,25,14.0
SO21 2,SEPD,HV,1,2,13.86
SO51 0,SEPD,"LV,PSI",7,68,13.81
IV5 7,SHEPD,LV,2,4,13.8
BN18 0,SEPD,"LV,PSI",5,94,13.74
PH33 6,SHEPD,"HV,PSI",4,233,13.55
RG12 2,SEPD,LV,11,109,13.32
OX10 7,SEPD,"HV,LV,PSI",128,623766,13.3
ZE1 0,SHEPD,LV,3,27,13.29
BH9 1,SEPD,HV,16,496,13.28
EH52 6,SHEPD,LV,5,115,13.2
IV1 3,SHEPD,PSI,3,54,13.11
PO15 5,SEPD,"LV,PSI",4,90,13.08
UB2 5,SEPD,LV,6,138,12.9
SN1 2,SEPD,"LV,PSI",4,22,12.88
SN7 8,SEPD,"LV,PSI",6,37,12.81
RG4 7,SEPD,LV,4,56,12.8
PA38 4,SHEPD,PSI,3,108,12.72
SP10 5,SEPD,"LV,PSI",5,76,12.69
TW16 5,SEPD,LV,2,20,12.52
OX26 6,SEPD,"LV,PSI",9,361,12.47
IV36 2,SHEPD,"HV,PSI",5,377,12.35
RG23 8,SEPD,"HV,LV,PSI",18,4278,12.32
TW16 6,SEPD,LV,6,90,12.3
OX26 4,SEPD,LV,5,65,12.3
SL5 8,SEPD,LV,3,24,12.3
DD11 3,SHEPD,"LV,PSI",10,157,12.29
UB7 0,SEPD,LV,5,70,12.1
IV30 4,SHEPD,LV,5,95,11.75
OX7 6,SEPD,PSI,6,96,11.7
UB1 2,SEPD,LV,11,357,11.61
RG18 3,SEPD,LV,4,56,11.52
SO17 2,SEPD,LV,21,935,11.5
DT9 5,SEPD,PSI,2,114,11.38
SO31 7,SEPD,PSI,2,16,11.34
KW14 7,SHEPD,"HV,LV,PSI",11,229,11.25
AB41 8,SHEPD,"HV,LV",6,129,11.15
GU28 9,SEPD,"HV,PSI",6,142,11.14
AB16 5,SHEPD,PSI,7,123,11.12
GL7 1,SEPD,"LV,PSI",6,242,11.1
SP3 6,SEPD,"HV,PSI",8,287,11.05
PO35 5,SEPD,LV,5,125,10.95
IV54 8,SHEPD,"HV,LV,PSI",33,387,10.9
SO19 0,SEPD,LV,1,20,10.89
SP6 2,SEPD,"LV,PSI",9,141,10.83
BA2 7,SEPD,"HV,LV",10,86,10.8
AB10 6,SHEPD,"HV,LV",34,26081,10.65
DT1 2,SEPD,LV,9,141,10.62
PO13 9,SEPD,LV,3,36,10.62
RG12 7,SEPD,LV,5,84,10.58
WD3 8,SEPD,HV,7,1134,10.57
PH6 2,SHEPD,HV,6,534,10.26
